building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
         244109 function calls (241075 primitive calls) in 110.499 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      115    0.037    0.000    0.037    0.000 {built-in method io.open_code}
      271    0.003    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.031    0.031 numerictypes.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.023    0.023 py3k.py:1(<module>)
        1    0.002    0.002    0.022    0.022 __init__.py:351(_sanity_check)
      115    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.020    0.020    0.020    0.020 {method 'dot' of 'numpy.ndarray' objects}
      115    0.020    0.000    0.020    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.018    0.018 numeric.py:1(<module>)
      603    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      603    0.017    0.000    0.017    0.000 {built-in method posix.stat}
      116    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
  245/244    0.006    0.000    0.015    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.014    0.014 __init__.py:32(__enter__)
  191/131    0.000    0.000    0.013    0.000 typing.py:352(inner)
        2    0.000    0.000    0.012    0.006 shape_base.py:1(<module>)
      187    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      202    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
       10    0.004    0.000    0.010    0.001 simulate.py:27(summary_stats)
       15    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       15    0.010    0.001    0.010    0.001 {built-in method posix.listdir}
      144    0.000    0.000    0.010    0.000 __init__.py:272(_compile)
       22    0.000    0.000    0.009    0.000 _compiler.py:738(compile)
       19    0.000    0.000    0.009    0.000 __init__.py:225(compile)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
      128    0.008    0.000    0.008    0.000 {built-in method numpy.array}
       21    0.008    0.000    0.008    0.000 {built-in method io.open}
        1    0.000    0.000    0.008    0.008 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.007    0.007 utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
       10    0.000    0.000    0.007    0.001 function_base.py:873(copy)
      317    0.001    0.000    0.006    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.006    0.006 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
        2    0.000    0.000    0.006    0.003 polynomial.py:1(<module>)
      156    0.001    0.000    0.006    0.000 typing.py:1353(__init__)
      143    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
       54    0.000    0.000    0.005    0.000 typing.py:479(__getitem__)
       54    0.000    0.000    0.005    0.000 typing.py:658(Union)
        1    0.002    0.002    0.005    0.005 scimath.py:1(<module>)
       22    0.000    0.000    0.005    0.000 _parser.py:972(parse)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
    64/22    0.000    0.000    0.005    0.000 _parser.py:449(_parse_sub)
        1    0.000    0.000    0.005    0.005 hashlib.py:1(<module>)
        1    0.001    0.001    0.005    0.005 _methods.py:1(<module>)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
       14    0.000    0.000    0.005    0.000 hashlib.py:126(__get_openssl_constructor)
    67/24    0.002    0.000    0.005    0.000 _parser.py:509(_parse)
        1    0.000    0.000    0.005    0.005 core.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
    45/12    0.000    0.000    0.004    0.000 typing.py:1380(__getitem__)
     1377    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.002    0.002    0.004    0.004 getlimits.py:162(_register_known_types)
      230    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       20    0.003    0.000    0.003    0.000 contextlib.py:546(__exit__)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
       10    0.000    0.000    0.003    0.000 {method 'std' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.003    0.000 _methods.py:204(_std)
       22    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
       10    0.002    0.000    0.003    0.000 _methods.py:135(_var)
      379    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        2    0.000    0.000    0.003    0.002 hashlib.py:82(__get_builtin_constructor)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
      257    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:392(cached)
       20    0.000    0.000    0.003    0.000 format.py:587(_read_array_header)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       39    0.000    0.000    0.003    0.000 typing.py:485(__getitem__)
      142    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       39    0.000    0.000    0.003    0.000 typing.py:708(Literal)
        1    0.000    0.000    0.003    0.003 _pocketfft.py:1(<module>)
     5144    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
   137/22    0.001    0.000    0.003    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
    45/12    0.000    0.000    0.003    0.000 typing.py:1412(_determine_new_args)
    45/12    0.000    0.000    0.003    0.000 typing.py:1441(_make_substitution)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
       10    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      331    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      155    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
     1245    0.001    0.000    0.002    0.000 typing.py:1297(__setattr__)
      534    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       20    0.000    0.000    0.002    0.000 utils.py:1027(safe_eval)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
    12269    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
      159    0.001    0.000    0.002    0.000 typing.py:247(_collect_parameters)
       20    0.000    0.000    0.002    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      296    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
     1377    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
      534    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
       11    0.001    0.000    0.002    0.000 __init__.py:350(namedtuple)
      142    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      280    0.000    0.000    0.002    0.000 typing.py:694(<genexpr>)
       20    0.000    0.000    0.002    0.000 fromnumeric.py:2177(sum)
       28    0.001    0.000    0.002    0.000 inspect.py:867(cleandoc)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
     2255    0.001    0.000    0.002    0.000 {built-in method builtins.hasattr}
      314    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       52    0.001    0.000    0.002    0.000 core.py:894(__init__)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:71(_wrapreduction)
     1519    0.001    0.000    0.001    0.000 typing.py:1245(_is_dunder)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _hashlib.openssl_sha1}
       12    0.000    0.000    0.001    0.000 typing.py:1661(copy_with)
      230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      156    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.001    0.001 contextlib.py:78(inner)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:921(__init__)
       20    0.000    0.000    0.001    0.000 ast.py:33(parse)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        1    0.001    0.001    0.001    0.001 {function SeedSequence.generate_state at 0x7f15f5ced940}
        1    0.000    0.000    0.001    0.001 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       20    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      142    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       54    0.000    0.000    0.001    0.000 typing.py:313(_remove_dups_flatten)
  608/603    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x860f60}
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
       20    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 _endian.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:1804(__class_getitem__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        5    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
      115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       57    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
     1784    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       33    0.000    0.000    0.001    0.000 typing.py:1503(copy_with)
      152    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       93    0.000    0.000    0.001    0.000 typing.py:299(_deduplicate)
5416/5272    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      144    0.000    0.000    0.001    0.000 typing.py:1705(__hash__)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      237    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:39(EigResult)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        5    0.000    0.000    0.001    0.000 typing.py:2855(_make_nmtuple)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
       10    0.000    0.000    0.001    0.000 {method 'mean' of 'numpy.ndarray' objects}
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
     1499    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       22    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
       10    0.000    0.000    0.001    0.000 _methods.py:101(_mean)
     1891    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1000    0.000    0.000    0.001    0.000 _parser.py:164(__getitem__)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      345    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
      274    0.000    0.000    0.001    0.000 typing.py:1287(__getattr__)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
      570    0.000    0.000    0.001    0.000 _parser.py:254(get)
   172/57    0.000    0.000    0.001    0.000 _parser.py:174(getwidth)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     1868    0.001    0.000    0.001    0.000 typing.py:1695(<genexpr>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
     1793    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     3631    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      107    0.000    0.000    0.001    0.000 __init__.py:163(match)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1475(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
     2985    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
   180/20    0.000    0.000    0.000    0.000 ast.py:84(_convert)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:497(__new__)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
     1016    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      740    0.000    0.000    0.000    0.000 _parser.py:233(__next)
     1241    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      295    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
       21    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      366    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
       39    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
  529/435    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       44    0.000    0.000    0.000    0.000 typing.py:1033(__typing_subst__)
     1033    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       35    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       44    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       10    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
      380    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
     1070    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       20    0.000    0.000    0.000    0.000 contextlib.py:490(enter_context)
       20    0.000    0.000    0.000    0.000 format.py:223(read_magic)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
       81    0.000    0.000    0.000    0.000 typing.py:921(_is_unpacked_typevartuple)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
       60    0.000    0.000    0.000    0.000 format.py:951(_read_bytes)
      115    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
     1087    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
       43    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      653    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      448    0.000    0.000    0.000    0.000 _parser.py:249(match)
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      969    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
      320    0.000    0.000    0.000    0.000 _parser.py:172(append)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        2    0.000    0.000    0.000    0.000 typing.py:2946(__new__)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       75    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
    35/15    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       20    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
    35/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      225    0.000    0.000    0.000    0.000 _parser.py:286(tell)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
      302    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      312    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
        4    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      310    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:365(__setitem__)
       57    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       20    0.000    0.000    0.000    0.000 contextlib.py:522(_push_cm_exit)
        5    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
